=== AsteroidDB B+ Tree Performance Test ===
Creating table 'big_table' (id INT, val VARCHAR)...
PageManager: Allocated page 1. Count: 2
BufferPool: newPage allocated 1 and pinned in frame. PageTable size: 1
Table 'big_table' created successfully with 2 columns
Inserting 5,000 rows...
Inserted 1 record(s)
PageManager: Allocated page 53. Count: 54
BufferPool: newPage allocated 53 and pinned in frame. PageTable size: 53
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 54. Count: 55
BufferPool: Page 54 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 55. Count: 56
BufferPool: Page 55 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 56. Count: 57
BufferPool: Page 56 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 57. Count: 58
BufferPool: newPage allocated 57 and pinned in frame. PageTable size: 57
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 58. Count: 59
BufferPool: Page 58 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 59. Count: 60
BufferPool: Page 59 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 60. Count: 61
BufferPool: Page 60 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 61. Count: 62
BufferPool: Page 61 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 62. Count: 63
BufferPool: newPage allocated 62 and pinned in frame. PageTable size: 62
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 63. Count: 64
BufferPool: Page 63 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 64. Count: 65
BufferPool: Page 64 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Insert of 5,000 rows took 177 ms

Running Index Seek: SELECT * FROM big_table WHERE id = 4500
Selected 0 row(s)
No results (0 rows, 1 ms)

Running Full Scan: SELECT * FROM big_table WHERE val = 'row_4500'
Selected 0 row(s)
No results (0 rows, 1 ms)

=== Performance Test Complete ===
